,DateTime,Latitude,Longitude,xco2,xco2_quality_flag,pressure_levels,Year,Month,Day
239,2014-11-01 07:41:19.730,11.307083,84.62208,395.3312,1,0.1005762,2014,11,1
240,2014-11-01 07:41:19.740,11.295815,84.62486,395.6019,1,0.10079804,2014,11,1
241,2014-11-01 07:41:19.750,11.284602,84.62753,396.20444,1,0.10081112,2014,11,1
242,2014-11-01 07:41:19.760,11.273312,84.630104,396.54398,1,0.10079521,2014,11,1
243,2014-11-01 07:41:19.770,11.261977,84.63258,395.7604,0,0.10099605,2014,11,1
244,2014-11-01 07:41:19.780,11.250591,84.63497,395.904,0,0.10093018,2014,11,1
245,2014-11-01 07:41:20.020,11.336881,84.61461,394.97464,1,0.100406714,2014,11,1
246,2014-11-01 07:41:20.030,11.325674,84.61749,396.81967,1,0.10089669,2014,11,1
247,2014-11-01 07:41:20.040,11.314406,84.62028,395.2288,0,0.10053421,2014,11,1
248,2014-11-01 07:41:20.050,11.303193,84.62295,395.8684,1,0.10064282,2014,11,1
249,2014-11-01 07:41:20.060,11.291907,84.625534,396.05896,1,0.100886256,2014,11,1
250,2014-11-01 07:41:20.070,11.280579,84.62802,396.10666,1,0.100850314,2014,11,1
251,2014-11-01 07:41:20.080,11.269198,84.63042,396.6121,1,0.10090117,2014,11,1
252,2014-11-01 07:41:20.340,11.333063,84.61574,396.03143,1,0.10067744,2014,11,1
253,2014-11-01 07:41:20.350,11.321856,84.618416,396.11786,0,0.100863494,2014,11,1
254,2014-11-01 07:41:20.360,11.310571,84.621,395.4176,1,0.10057814,2014,11,1
255,2014-11-01 07:41:20.370,11.299241,84.6235,394.9401,1,0.101019554,2014,11,1
256,2014-11-01 07:41:20.380,11.287861,84.62589,395.7754,1,0.10097448,2014,11,1
257,2014-11-01 07:41:20.760,11.329233,84.61648,396.71066,1,0.100799784,2014,11,1
258,2014-11-01 07:41:20.770,11.317904,84.61897,395.43927,1,0.1007528,2014,11,1
259,2014-11-01 07:41:20.780,11.306523,84.621376,395.1542,1,0.10069391,2014,11,1
260,2014-11-01 07:41:21.020,11.392852,84.60095,397.22473,1,0.10083537,2014,11,1
261,2014-11-01 07:41:21.070,11.336555,84.614456,394.63513,0,0.100247845,2014,11,1
262,2014-11-01 07:41:21.080,11.325167,84.61686,397.3755,1,0.10083775,2014,11,1
263,2014-11-01 07:41:21.330,11.400247,84.59932,396.4212,1,0.10070595,2014,11,1
264,2014-11-01 07:41:21.340,11.388978,84.60213,397.67975,1,0.100724265,2014,11,1
265,2014-11-01 07:41:21.710,11.441144,84.58888,397.3418,1,0.100683145,2014,11,1
266,2014-11-01 07:41:21.750,11.396344,84.600296,396.49423,1,0.10077763,2014,11,1
267,2014-11-01 07:41:22.010,11.459724,84.584335,396.65967,1,0.10066651,2014,11,1
268,2014-11-01 07:41:22.020,11.448615,84.58733,395.96497,0,0.100817904,2014,11,1
269,2014-11-01 07:41:22.030,11.437408,84.59025,397.8518,1,0.10077592,2014,11,1
270,2014-11-01 07:41:22.070,11.392302,84.60091,397.26392,1,0.100805156,2014,11,1
271,2014-11-01 07:41:22.310,11.478332,84.57979,395.73383,1,0.10085079,2014,11,1
272,2014-11-01 07:41:22.320,11.467225,84.58279,396.0487,1,0.10087266,2014,11,1
273,2014-11-01 07:41:22.330,11.456022,84.58571,395.9421,1,0.10062782,2014,11,1
274,2014-11-01 07:41:22.340,11.444756,84.58854,396.89783,1,0.10090039,2014,11,1
275,2014-11-01 07:41:22.380,11.399535,84.598816,396.33582,1,0.1007925,2014,11,1
276,2014-11-01 07:41:22.710,11.496951,84.57524,395.68512,1,0.10092768,2014,11,1
277,2014-11-01 07:41:22.720,11.485846,84.57825,396.09213,1,0.10075512,2014,11,1
278,2014-11-01 07:41:22.730,11.474642,84.58117,395.54648,0,0.100925684,2014,11,1
279,2014-11-01 07:41:22.740,11.463376,84.58401,395.64365,1,0.10078527,2014,11,1
280,2014-11-01 07:41:22.750,11.452164,84.58672,395.79108,1,0.100747116,2014,11,1
281,2014-11-01 07:41:22.760,11.440874,84.58935,396.7478,1,0.10075483,2014,11,1
282,2014-11-01 07:41:23.010,11.515571,84.570694,396.54767,1,0.100826345,2014,11,1
283,2014-11-01 07:41:23.020,11.504465,84.57371,396.42395,0,0.10091793,2014,11,1
284,2014-11-01 07:41:23.030,11.493261,84.57664,396.0835,1,0.10093778,2014,11,1
285,2014-11-01 07:41:23.040,11.481996,84.579475,396.1228,1,0.10075167,2014,11,1
286,2014-11-01 07:41:23.050,11.470783,84.58219,395.30917,1,0.10085663,2014,11,1
287,2014-11-01 07:41:23.060,11.459491,84.58482,395.5388,1,0.10079725,2014,11,1
288,2014-11-01 07:41:23.070,11.448154,84.58736,396.5445,1,0.10094012,2014,11,1
289,2014-11-01 07:41:23.080,11.436766,84.5898,397.51862,1,0.10086009,2014,11,1
290,2014-11-01 07:41:23.310,11.534167,84.566154,396.14566,1,0.10088445,2014,11,1
291,2014-11-01 07:41:23.320,11.523059,84.56917,396.00726,0,0.10095498,2014,11,1
292,2014-11-01 07:41:23.330,11.511852,84.572105,396.42203,1,0.10090521,2014,11,1
293,2014-11-01 07:41:23.340,11.500584,84.57495,396.15735,0,0.10093146,2014,11,1
294,2014-11-01 07:41:23.350,11.489368,84.577675,395.85104,0,0.10086656,2014,11,1
295,2014-11-01 07:41:23.360,11.478075,84.58031,395.5962,0,0.10081576,2014,11,1
296,2014-11-01 07:41:23.370,11.466739,84.58285,395.24887,1,0.101003885,2014,11,1
297,2014-11-01 07:41:23.380,11.455349,84.58529,395.80856,1,0.100991726,2014,11,1
298,2014-11-01 07:41:23.710,11.552752,84.561615,395.91272,1,0.10089236,2014,11,1
299,2014-11-01 07:41:23.720,11.541643,84.56464,396.0107,1,0.10090503,2014,11,1
300,2014-11-01 07:41:23.730,11.5304365,84.56757,396.3107,0,0.10091898,2014,11,1
301,2014-11-01 07:41:23.740,11.519168,84.57043,396.29672,1,0.10084085,2014,11,1
302,2014-11-01 07:41:23.750,11.507953,84.57316,396.1611,0,0.10088774,2014,11,1
303,2014-11-01 07:41:23.760,11.496659,84.5758,396.30795,0,0.10095414,2014,11,1
304,2014-11-01 07:41:23.770,11.485322,84.57834,396.07584,0,0.10078622,2014,11,1
305,2014-11-01 07:41:23.780,11.473933,84.58079,395.5838,0,0.10096599,2014,11,1
306,2014-11-01 07:41:24.010,11.571336,84.557076,395.9987,1,0.1008484,2014,11,1
307,2014-11-01 07:41:24.020,11.560227,84.560104,395.33932,0,0.1009102,2014,11,1
308,2014-11-01 07:41:24.030,11.549022,84.56305,396.55603,0,0.100896016,2014,11,1
309,2014-11-01 07:41:24.040,11.537752,84.5659,395.9781,1,0.10074307,2014,11,1
310,2014-11-01 07:41:24.050,11.526537,84.568634,395.79803,0,0.10079695,2014,11,1
311,2014-11-01 07:41:24.060,11.515245,84.57128,396.37482,0,0.10088332,2014,11,1
312,2014-11-01 07:41:24.070,11.503911,84.57383,396.2262,0,0.10091643,2014,11,1
313,2014-11-01 07:41:24.080,11.492524,84.57628,396.06235,0,0.10099878,2014,11,1
314,2014-11-01 07:41:24.310,11.589943,84.55252,394.70364,0,0.101000756,2014,11,1
315,2014-11-01 07:41:24.320,11.578836,84.55555,395.8761,1,0.10086722,2014,11,1
316,2014-11-01 07:41:24.330,11.567633,84.5585,395.58386,0,0.10087737,2014,11,1
317,2014-11-01 07:41:24.340,11.556366,84.561356,395.8394,1,0.10098924,2014,11,1
318,2014-11-01 07:41:24.350,11.545154,84.564095,395.84836,0,0.100894995,2014,11,1
319,2014-11-01 07:41:24.360,11.533863,84.56674,395.68756,1,0.10086004,2014,11,1
320,2014-11-01 07:41:24.370,11.522528,84.56929,396.19168,0,0.10088207,2014,11,1
321,2014-11-01 07:41:24.380,11.511141,84.57175,396.31116,0,0.10091336,2014,11,1
322,2014-11-01 07:41:24.720,11.597454,84.550995,394.48834,1,0.100797586,2014,11,1
323,2014-11-01 07:41:24.730,11.58625,84.55395,395.59814,1,0.10098309,2014,11,1
324,2014-11-01 07:41:24.740,11.574984,84.55681,395.89523,1,0.10081698,2014,11,1
325,2014-11-01 07:41:24.750,11.56377,84.55955,395.96945,0,0.10096273,2014,11,1
326,2014-11-01 07:41:24.760,11.55248,84.5622,395.89557,1,0.100993365,2014,11,1
327,2014-11-01 07:41:24.770,11.541144,84.56476,395.481,0,0.10096955,2014,11,1
328,2014-11-01 07:41:24.780,11.529757,84.56722,396.38293,0,0.10083769,2014,11,1
329,2014-11-01 07:41:25.040,11.5936,84.55226,394.61578,0,0.10089685,2014,11,1
330,2014-11-01 07:41:25.050,11.582388,84.55501,395.18518,1,0.101026125,2014,11,1
331,2014-11-01 07:41:25.060,11.571097,84.55767,395.6109,1,0.10092256,2014,11,1
332,2014-11-01 07:41:25.070,11.559762,84.56024,395.88763,0,0.10098048,2014,11,1
333,2014-11-01 07:41:25.080,11.548375,84.56271,396.5076,0,0.10095093,2014,11,1
334,2014-11-01 07:41:25.350,11.601013,84.55055,396.45343,1,0.10057482,2014,11,1
335,2014-11-01 07:41:25.360,11.589723,84.55322,395.38168,1,0.10097274,2014,11,1
336,2014-11-01 07:41:25.370,11.578388,84.55579,396.1261,1,0.101015344,2014,11,1
337,2014-11-01 07:41:25.380,11.567001,84.55827,396.18228,0,0.10100804,2014,11,1
338,2014-11-01 07:41:25.710,11.664426,84.53442,396.4683,1,0.100857705,2014,11,1
339,2014-11-01 07:41:25.720,11.653321,84.537476,398.13095,1,0.10075545,2014,11,1
340,2014-11-01 07:41:25.770,11.597014,84.55135,395.27673,1,0.10088866,2014,11,1
341,2014-11-01 07:41:25.780,11.585627,84.55383,395.94232,1,0.100854486,2014,11,1
342,2014-11-01 07:41:26.010,11.683052,84.529945,397.1144,1,0.100850426,2014,11,1
343,2014-11-01 07:41:26.020,11.6719475,84.533005,395.9501,0,0.10086593,2014,11,1
344,2014-11-01 07:41:26.030,11.660745,84.53599,396.00803,1,0.100872114,2014,11,1
345,2014-11-01 07:41:26.330,11.679299,84.53147,396.73608,0,0.10086354,2014,11,1
346,2014-11-01 07:41:26.340,11.668026,84.53436,396.24844,1,0.1009388,2014,11,1
347,2014-11-01 07:41:26.350,11.656806,84.537125,396.34348,1,0.100800455,2014,11,1
348,2014-11-01 07:41:26.710,11.7201605,84.52089,396.82446,1,0.10068866,2014,11,1
349,2014-11-01 07:41:26.740,11.686565,84.52984,396.70602,1,0.10041064,2014,11,1
350,2014-11-01 07:41:26.750,11.675346,84.53261,396.08783,0,0.10092371,2014,11,1
351,2014-11-01 07:41:26.760,11.664048,84.53529,395.89008,0,0.10093129,2014,11,1
352,2014-11-01 07:41:26.770,11.652705,84.53789,397.88126,1,0.100727186,2014,11,1
353,2014-11-01 07:41:27.010,11.738701,84.51636,396.36176,1,0.10105345,2014,11,1
354,2014-11-01 07:41:27.020,11.72759,84.519424,396.69522,1,0.10079621,2014,11,1
355,2014-11-01 07:41:27.030,11.716379,84.522415,395.88187,1,0.100689076,2014,11,1
356,2014-11-01 07:41:27.060,11.682581,84.530785,396.17502,0,0.10082742,2014,11,1
357,2014-11-01 07:41:27.070,11.67123,84.53337,395.3856,0,0.10090506,2014,11,1
358,2014-11-01 07:41:27.080,11.659827,84.535866,396.46915,1,0.100952916,2014,11,1
359,2014-11-01 07:41:27.310,11.757181,84.51179,397.54398,1,0.10079096,2014,11,1
360,2014-11-01 07:41:27.320,11.746062,84.51486,397.13556,1,0.10090351,2014,11,1
361,2014-11-01 07:41:27.330,11.734844,84.51785,396.71722,1,0.100934915,2014,11,1
362,2014-11-01 07:41:27.340,11.723563,84.52075,396.1477,1,0.10070809,2014,11,1
363,2014-11-01 07:41:27.350,11.712336,84.52353,395.79233,1,0.100387886,2014,11,1
364,2014-11-01 07:41:27.380,11.678276,84.53131,396.13812,1,0.10085917,2014,11,1
365,2014-11-01 07:41:27.710,11.775631,84.5072,396.5251,1,0.100935906,2014,11,1
366,2014-11-01 07:41:27.730,11.753294,84.513275,396.3062,1,0.10084954,2014,11,1
367,2014-11-01 07:41:27.740,11.742013,84.51618,396.94653,0,0.10091721,2014,11,1
368,2014-11-01 07:41:27.750,11.730785,84.51897,396.7879,1,0.1009601,2014,11,1
369,2014-11-01 07:41:27.760,11.719479,84.52166,396.83994,1,0.10065309,2014,11,1
370,2014-11-01 07:41:28.010,11.794081,84.50262,397.5745,1,0.10100904,2014,11,1
371,2014-11-01 07:41:28.030,11.771744,84.508705,396.96054,0,0.10106777,2014,11,1
372,2014-11-01 07:41:28.040,11.760462,84.51161,396.5084,1,0.10071088,2014,11,1
373,2014-11-01 07:41:28.050,11.749234,84.514404,396.922,1,0.10084773,2014,11,1
374,2014-11-01 07:41:28.060,11.737927,84.517105,396.29468,1,0.10091058,2014,11,1
375,2014-11-01 07:41:28.070,11.726576,84.51971,396.47443,1,0.10092137,2014,11,1
376,2014-11-01 07:41:28.080,11.715172,84.52222,396.49277,1,0.10074575,2014,11,1
377,2014-11-01 07:41:28.310,11.812533,84.49804,396.4992,0,0.1010662,2014,11,1
378,2014-11-01 07:41:28.320,11.8014145,84.50113,396.7353,1,0.10102651,2014,11,1
379,2014-11-01 07:41:28.330,11.790196,84.50414,397.42142,1,0.10097125,2014,11,1
380,2014-11-01 07:41:28.340,11.778915,84.50706,398.20264,1,0.10089931,2014,11,1
381,2014-11-01 07:41:28.350,11.767687,84.50985,396.4227,1,0.100893825,2014,11,1
382,2014-11-01 07:41:28.360,11.75638,84.51256,395.88385,1,0.10077603,2014,11,1
383,2014-11-01 07:41:28.370,11.7450285,84.51517,397.20175,1,0.100960575,2014,11,1
384,2014-11-01 07:41:28.380,11.733624,84.517685,396.5484,1,0.10099982,2014,11,1
385,2014-11-01 07:41:28.710,11.830988,84.49348,396.09393,1,0.10094269,2014,11,1
386,2014-11-01 07:41:28.720,11.819868,84.49657,396.3354,1,0.101038136,2014,11,1
387,2014-11-01 07:41:28.730,11.80865,84.49958,396.8135,0,0.10105257,2014,11,1
388,2014-11-01 07:41:28.740,11.797369,84.5025,396.9314,1,0.10093169,2014,11,1
389,2014-11-01 07:41:28.750,11.78614,84.5053,397.37732,1,0.100876026,2014,11,1
390,2014-11-01 07:41:28.760,11.774833,84.50801,397.94492,1,0.10099457,2014,11,1
391,2014-11-01 07:41:28.770,11.763481,84.51063,396.35556,1,0.10077539,2014,11,1
392,2014-11-01 07:41:28.780,11.752076,84.513145,396.02158,1,0.1007785,2014,11,1
393,2014-11-01 07:41:29.010,11.849442,84.48891,396.63486,1,0.10112236,2014,11,1
394,2014-11-01 07:41:29.020,11.838322,84.492004,396.07562,1,0.10089587,2014,11,1
395,2014-11-01 07:41:29.030,11.827104,84.49502,396.32254,0,0.10103163,2014,11,1
396,2014-11-01 07:41:29.040,11.815822,84.49795,396.27475,0,0.101004004,2014,11,1
397,2014-11-01 07:41:29.050,11.804593,84.500755,397.03168,1,0.10096076,2014,11,1
398,2014-11-01 07:41:29.060,11.793292,84.50347,396.79526,1,0.100934185,2014,11,1
399,2014-11-01 07:41:29.070,11.781947,84.50609,397.23096,1,0.10095889,2014,11,1
400,2014-11-01 07:41:29.080,11.77055,84.508606,397.09787,0,0.10085288,2014,11,1
401,2014-11-01 07:41:29.310,11.867956,84.48432,396.7078,1,0.10090659,2014,11,1
402,2014-11-01 07:41:29.320,11.856844,84.48743,396.39093,0,0.10119621,2014,11,1
403,2014-11-01 07:41:29.330,11.8456335,84.49044,396.90662,1,0.101009645,2014,11,1
404,2014-11-01 07:41:29.340,11.834358,84.49337,396.6035,1,0.1008834,2014,11,1
405,2014-11-01 07:41:29.350,11.823137,84.496185,396.54913,0,0.101044595,2014,11,1
406,2014-11-01 07:41:29.360,11.811836,84.4989,396.4999,0,0.10105993,2014,11,1
407,2014-11-01 07:41:29.370,11.800491,84.501526,396.99283,1,0.100995995,2014,11,1
408,2014-11-01 07:41:29.380,11.789093,84.50405,397.32672,1,0.10097098,2014,11,1
409,2014-11-01 07:41:29.710,11.886501,84.47973,396.6265,1,0.10070661,2014,11,1
410,2014-11-01 07:41:29.720,11.875389,84.482834,397.0858,1,0.10095526,2014,11,1
411,2014-11-01 07:41:29.730,11.864178,84.48586,396.679,1,0.10093171,2014,11,1
412,2014-11-01 07:41:29.740,11.852903,84.4888,395.61328,1,0.101021536,2014,11,1
413,2014-11-01 07:41:29.750,11.8416815,84.49161,396.07373,1,0.10095835,2014,11,1
414,2014-11-01 07:41:29.760,11.83038,84.49434,396.19772,0,0.100971766,2014,11,1
415,2014-11-01 07:41:29.770,11.819036,84.49696,397.10782,0,0.10104161,2014,11,1
416,2014-11-01 07:41:29.780,11.807636,84.4995,396.7384,1,0.101119995,2014,11,1
417,2014-11-01 07:41:30.010,11.905046,84.47514,395.62253,0,0.10086277,2014,11,1
418,2014-11-01 07:41:30.020,11.893934,84.47826,396.0088,1,0.10058298,2014,11,1
419,2014-11-01 07:41:30.030,11.882723,84.481285,396.1877,1,0.10078369,2014,11,1
420,2014-11-01 07:41:30.040,11.871448,84.48422,396.75168,1,0.10086191,2014,11,1
421,2014-11-01 07:41:30.050,11.860226,84.487045,397.10507,1,0.10091551,2014,11,1
422,2014-11-01 07:41:30.060,11.84893,84.48978,395.8289,1,0.10107065,2014,11,1
423,2014-11-01 07:41:30.070,11.837591,84.49242,395.77304,1,0.100961,2014,11,1
424,2014-11-01 07:41:30.080,11.826199,84.49496,396.38,0,0.10094712,2014,11,1
425,2014-11-01 07:41:30.320,11.9125395,84.47372,395.96307,1,0.10092294,2014,11,1
426,2014-11-01 07:41:30.330,11.901335,84.47675,396.42813,1,0.10069748,2014,11,1
427,2014-11-01 07:41:30.340,11.890066,84.479706,396.5591,1,0.10060897,2014,11,1
428,2014-11-01 07:41:30.360,11.867557,84.485275,396.5013,1,0.10090872,2014,11,1
429,2014-11-01 07:41:30.370,11.856217,84.487915,396.2974,1,0.10112795,2014,11,1
430,2014-11-01 07:41:30.380,11.844825,84.49046,396.53226,1,0.10102516,2014,11,1
431,2014-11-01 07:41:30.710,11.942272,84.46607,396.59967,1,0.10084266,2014,11,1
432,2014-11-01 07:41:30.720,11.931167,84.46919,395.8445,1,0.1010061,2014,11,1
433,2014-11-01 07:41:30.730,11.919962,84.472244,395.96466,1,0.10099305,2014,11,1
434,2014-11-01 07:41:30.740,11.908693,84.4752,396.24863,1,0.1008231,2014,11,1
435,2014-11-01 07:41:30.750,11.897477,84.47803,396.02878,1,0.10066177,2014,11,1
436,2014-11-01 07:41:30.760,11.886183,84.480774,396.8581,1,0.10073272,2014,11,1
437,2014-11-01 07:41:30.770,11.874843,84.48342,396.4906,1,0.100956045,2014,11,1
438,2014-11-01 07:41:30.780,11.86345,84.48597,397.402,1,0.10088968,2014,11,1
439,2014-11-01 07:41:31.010,11.960898,84.46155,396.98782,1,0.100466184,2014,11,1
440,2014-11-01 07:41:31.020,11.949793,84.464676,396.97473,1,0.10077396,2014,11,1
441,2014-11-01 07:41:31.030,11.938588,84.46773,396.57217,1,0.10094813,2014,11,1
442,2014-11-01 07:41:31.040,11.927319,84.47069,396.03912,1,0.10089565,2014,11,1
443,2014-11-01 07:41:31.050,11.916103,84.473526,395.8044,1,0.100890234,2014,11,1
444,2014-11-01 07:41:31.060,11.904807,84.47627,396.42813,1,0.10071176,2014,11,1
445,2014-11-01 07:41:31.070,11.893466,84.47892,395.80856,1,0.10067431,2014,11,1
446,2014-11-01 07:41:31.080,11.8820715,84.481476,396.87375,0,0.10087202,2014,11,1
447,2014-11-01 07:41:31.310,11.979512,84.45701,395.96237,1,0.100716226,2014,11,1
448,2014-11-01 07:41:31.320,11.968406,84.460144,396.8403,1,0.10058832,2014,11,1
449,2014-11-01 07:41:31.330,11.957199,84.463196,397.46222,0,0.10050406,2014,11,1
450,2014-11-01 07:41:31.340,11.94593,84.466156,396.79062,1,0.1008463,2014,11,1
451,2014-11-01 07:41:31.350,11.934712,84.469,395.44968,1,0.10088656,2014,11,1
452,2014-11-01 07:41:31.360,11.923415,84.471756,396.66446,1,0.10098476,2014,11,1
453,2014-11-01 07:41:31.370,11.912074,84.47441,396.1252,1,0.1008756,2014,11,1
454,2014-11-01 07:41:31.380,11.900679,84.47697,395.74454,1,0.10082254,2014,11,1
455,2014-11-01 07:41:31.710,11.998121,84.45247,396.05002,1,0.100573406,2014,11,1
456,2014-11-01 07:41:31.720,11.987014,84.455605,395.52432,1,0.10044285,2014,11,1
457,2014-11-01 07:41:31.730,11.975808,84.458664,396.3942,0,0.10081605,2014,11,1
458,2014-11-01 07:41:31.740,11.964538,84.46163,396.9266,1,0.10036804,2014,11,1
459,2014-11-01 07:41:31.750,11.9533205,84.46448,396.948,1,0.10050646,2014,11,1
460,2014-11-01 07:41:31.760,11.942024,84.46724,396.26102,1,0.10082845,2014,11,1
461,2014-11-01 07:41:31.770,11.930682,84.469894,396.39264,1,0.10104603,2014,11,1
462,2014-11-01 07:41:31.780,11.919287,84.472466,396.11652,1,0.1009884,2014,11,1
463,2014-11-01 07:41:32.010,12.016729,84.44793,396.44324,1,0.100926414,2014,11,1
464,2014-11-01 07:41:32.020,12.005623,84.45107,396.2533,1,0.1009649,2014,11,1
465,2014-11-01 07:41:32.030,11.994416,84.45413,396.40146,1,0.100412674,2014,11,1
466,2014-11-01 07:41:32.040,11.983146,84.45711,395.34726,1,0.10055417,2014,11,1
467,2014-11-01 07:41:32.050,11.971929,84.45996,396.16113,0,0.10070912,2014,11,1
468,2014-11-01 07:41:32.060,11.960634,84.462715,396.79102,1,0.10041756,2014,11,1
469,2014-11-01 07:41:32.070,11.949294,84.46538,397.06808,1,0.100714155,2014,11,1
470,2014-11-01 07:41:32.080,11.9379015,84.46794,396.45236,1,0.10081796,2014,11,1
471,2014-11-01 07:41:32.310,12.0353565,84.44334,396.1615,0,0.101081796,2014,11,1
472,2014-11-01 07:41:32.320,12.024252,84.44648,396.79907,1,0.10089007,2014,11,1
473,2014-11-01 07:41:32.330,12.013048,84.44954,396.12778,0,0.10087161,2014,11,1
474,2014-11-01 07:41:32.340,12.0017805,84.452515,396.42752,1,0.10068683,2014,11,1
475,2014-11-01 07:41:32.350,11.990565,84.45536,394.77386,1,0.100427896,2014,11,1
476,2014-11-01 07:41:32.360,11.979271,84.45812,395.26544,1,0.10066647,2014,11,1
