,DateTime,Latitude,Longitude,xco2,xco2_quality_flag,pressure_levels,Year,Month,Day
477,2014-11-01 07:41:32.370,11.967931,84.46079,396.63263,1,0.10061302,2014,11,1
478,2014-11-01 07:41:32.380,11.956537,84.463356,397.24652,1,0.100509755,2014,11,1
479,2014-11-01 07:41:32.710,12.053993,84.43872,396.54153,1,0.10095569,2014,11,1
480,2014-11-01 07:41:32.720,12.042889,84.44187,396.08786,1,0.101039864,2014,11,1
481,2014-11-01 07:41:32.730,12.031685,84.44494,396.60873,1,0.100985184,2014,11,1
482,2014-11-01 07:41:32.740,12.020417,84.447914,396.74643,1,0.10090692,2014,11,1
483,2014-11-01 07:41:32.750,12.009202,84.45077,396.25,1,0.10087384,2014,11,1
484,2014-11-01 07:41:32.760,11.997907,84.45354,395.7535,0,0.10059061,2014,11,1
485,2014-11-01 07:41:32.770,11.986567,84.45621,394.7154,1,0.10064694,2014,11,1
486,2014-11-01 07:41:32.780,11.975173,84.45878,396.46637,0,0.100842915,2014,11,1
487,2014-11-01 07:41:33.010,12.07263,84.434105,396.51993,1,0.100904144,2014,11,1
488,2014-11-01 07:41:33.020,12.061525,84.43726,396.79022,1,0.10096809,2014,11,1
489,2014-11-01 07:41:33.030,12.050322,84.44033,396.8172,0,0.10086782,2014,11,1
490,2014-11-01 07:41:33.040,12.039053,84.44331,396.7498,0,0.100958504,2014,11,1
491,2014-11-01 07:41:33.050,12.027838,84.446175,395.80048,0,0.100917645,2014,11,1
492,2014-11-01 07:41:33.060,12.016543,84.448944,396.01425,0,0.10093848,2014,11,1
493,2014-11-01 07:41:33.070,12.005204,84.451614,396.53052,0,0.1008766,2014,11,1
494,2014-11-01 07:41:33.310,12.091273,84.42945,396.05057,1,0.100863084,2014,11,1
495,2014-11-01 07:41:33.320,12.08017,84.43261,396.09058,1,0.100910336,2014,11,1
496,2014-11-01 07:41:33.330,12.068966,84.43568,396.50278,1,0.10095111,2014,11,1
497,2014-11-01 07:41:33.340,12.057699,84.43866,396.3905,1,0.10085011,2014,11,1
498,2014-11-01 07:41:33.350,12.046484,84.44152,396.31552,0,0.10096708,2014,11,1
499,2014-11-01 07:41:33.360,12.03519,84.44429,395.99872,0,0.10102233,2014,11,1
500,2014-11-01 07:41:33.370,12.02385,84.44697,396.34558,0,0.100935645,2014,11,1
501,2014-11-01 07:41:33.380,12.012457,84.44955,396.2996,0,0.10095493,2014,11,1
502,2014-11-01 07:41:33.710,12.109926,84.42478,396.32074,1,0.100827426,2014,11,1
503,2014-11-01 07:41:33.720,12.098823,84.42794,396.14236,1,0.100916736,2014,11,1
504,2014-11-01 07:41:33.730,12.08762,84.43102,396.14325,0,0.1010088,2014,11,1
505,2014-11-01 07:41:33.740,12.076352,84.434006,396.65305,1,0.100859694,2014,11,1
506,2014-11-01 07:41:33.750,12.065138,84.436874,396.07663,0,0.100903064,2014,11,1
507,2014-11-01 07:41:33.760,12.0538435,84.43965,396.5547,0,0.10091513,2014,11,1
508,2014-11-01 07:41:33.770,12.042503,84.44233,396.91074,1,0.10093649,2014,11,1
509,2014-11-01 07:41:33.780,12.03111,84.444916,396.12634,1,0.10110903,2014,11,1
510,2014-11-01 07:41:34.010,12.128572,84.42011,396.1049,1,0.100896545,2014,11,1
511,2014-11-01 07:41:34.020,12.117469,84.42327,396.31857,1,0.10102127,2014,11,1
512,2014-11-01 07:41:34.030,12.106266,84.42635,395.94003,0,0.10097017,2014,11,1
513,2014-11-01 07:41:34.040,12.094998,84.429344,396.17734,1,0.10090882,2014,11,1
514,2014-11-01 07:41:34.050,12.083783,84.43222,396.00153,0,0.10094835,2014,11,1
515,2014-11-01 07:41:34.060,12.072484,84.435,395.7066,0,0.10101109,2014,11,1
516,2014-11-01 07:41:34.070,12.061139,84.43768,396.4305,0,0.10103265,2014,11,1
517,2014-11-01 07:41:34.080,12.04974,84.44027,396.7035,1,0.100950286,2014,11,1
518,2014-11-01 07:41:34.310,12.147174,84.41542,396.45248,1,0.10086395,2014,11,1
519,2014-11-01 07:41:34.320,12.1360655,84.41859,396.08975,1,0.10090247,2014,11,1
520,2014-11-01 07:41:34.330,12.124857,84.42168,395.98596,0,0.10097674,2014,11,1
521,2014-11-01 07:41:34.340,12.113584,84.42467,395.99252,1,0.1008858,2014,11,1
522,2014-11-01 07:41:34.350,12.102364,84.42754,396.1839,1,0.10090482,2014,11,1
523,2014-11-01 07:41:34.360,12.091063,84.43033,395.88947,0,0.10092163,2014,11,1
524,2014-11-01 07:41:34.370,12.079717,84.433014,396.46017,0,0.10096908,2014,11,1
525,2014-11-01 07:41:34.380,12.068317,84.43561,395.92188,0,0.10098747,2014,11,1
526,2014-11-01 07:41:34.710,12.165753,84.41073,396.2867,1,0.10081373,2014,11,1
527,2014-11-01 07:41:34.720,12.154645,84.4139,395.79083,1,0.10090429,2014,11,1
528,2014-11-01 07:41:34.730,12.1434355,84.41699,396.4291,0,0.10095464,2014,11,1
529,2014-11-01 07:41:34.740,12.132163,84.41999,396.01477,1,0.10089105,2014,11,1
530,2014-11-01 07:41:34.750,12.120942,84.42287,395.69626,0,0.100901574,2014,11,1
531,2014-11-01 07:41:34.760,12.109641,84.42566,396.37122,0,0.10093369,2014,11,1
532,2014-11-01 07:41:34.770,12.098295,84.42835,396.14438,0,0.10094545,2014,11,1
533,2014-11-01 07:41:34.780,12.086895,84.43095,396.5722,0,0.10099183,2014,11,1
534,2014-11-01 07:41:35.010,12.184333,84.40604,396.21585,1,0.10093212,2014,11,1
535,2014-11-01 07:41:35.020,12.1732235,84.40921,396.23587,0,0.10098101,2014,11,1
536,2014-11-01 07:41:35.030,12.162015,84.41231,396.5285,0,0.10089823,2014,11,1
537,2014-11-01 07:41:35.040,12.150742,84.415306,395.724,1,0.10091601,2014,11,1
538,2014-11-01 07:41:35.050,12.139521,84.41819,396.05283,1,0.100911275,2014,11,1
539,2014-11-01 07:41:35.060,12.128219,84.42099,395.86142,0,0.10096884,2014,11,1
540,2014-11-01 07:41:35.070,12.11687,84.42368,396.2669,0,0.10102041,2014,11,1
541,2014-11-01 07:41:35.080,12.105469,84.426285,396.28748,0,0.10095327,2014,11,1
542,2014-11-01 07:41:35.310,12.202898,84.40134,396.82288,1,0.10085992,2014,11,1
543,2014-11-01 07:41:35.320,12.191788,84.40452,396.17722,1,0.10093656,2014,11,1
544,2014-11-01 07:41:35.330,12.180577,84.407616,395.90765,0,0.100975364,2014,11,1
545,2014-11-01 07:41:35.340,12.169302,84.41062,396.97467,1,0.1007975,2014,11,1
546,2014-11-01 07:41:35.350,12.158079,84.41351,395.7824,0,0.10093897,2014,11,1
547,2014-11-01 07:41:35.360,12.146777,84.41631,396.07516,0,0.101052895,2014,11,1
548,2014-11-01 07:41:35.370,12.135428,84.419014,395.9512,0,0.10095627,2014,11,1
549,2014-11-01 07:41:35.380,12.124026,84.421616,396.09824,0,0.101016045,2014,11,1
550,2014-11-01 07:41:35.720,12.210346,84.39982,395.81766,1,0.10074626,2014,11,1
551,2014-11-01 07:41:35.730,12.199136,84.40292,396.72046,0,0.10089814,2014,11,1
552,2014-11-01 07:41:35.740,12.1878605,84.40594,396.30832,1,0.100926414,2014,11,1
553,2014-11-01 07:41:35.750,12.176638,84.40883,396.14917,0,0.10090985,2014,11,1
554,2014-11-01 07:41:35.760,12.165335,84.41164,396.7499,0,0.10092428,2014,11,1
555,2014-11-01 07:41:35.770,12.153986,84.414345,396.17175,0,0.10105402,2014,11,1
556,2014-11-01 07:41:35.780,12.142584,84.416954,396.43594,0,0.10099415,2014,11,1
557,2014-11-01 07:41:36.040,12.206419,84.40125,396.5011,1,0.10082482,2014,11,1
558,2014-11-01 07:41:36.050,12.195196,84.40415,396.48303,0,0.1008745,2014,11,1
559,2014-11-01 07:41:36.060,12.183892,84.40697,396.13937,0,0.10104062,2014,11,1
560,2014-11-01 07:41:36.070,12.172543,84.40968,396.28006,0,0.10091303,2014,11,1
561,2014-11-01 07:41:36.080,12.1611395,84.41231,396.50037,0,0.10098187,2014,11,1
562,2014-11-01 07:41:36.350,12.213749,84.39957,395.9395,1,0.10057239,2014,11,1
563,2014-11-01 07:41:36.360,12.202445,84.40239,395.63168,0,0.10091714,2014,11,1
564,2014-11-01 07:41:36.370,12.191095,84.40511,396.24945,0,0.100961216,2014,11,1
565,2014-11-01 07:41:36.380,12.179691,84.407745,396.18283,0,0.10098045,2014,11,1
566,2014-11-01 07:41:36.710,12.277124,84.3827,395.64963,1,0.10071996,2014,11,1
567,2014-11-01 07:41:36.770,12.209647,84.40054,396.1594,1,0.10080161,2014,11,1
568,2014-11-01 07:41:36.780,12.198243,84.403175,396.53082,0,0.101010375,2014,11,1
569,2014-11-01 07:41:37.010,12.295678,84.3781,396.39297,0,0.100964144,2014,11,1
570,2014-11-01 07:41:37.020,12.284567,84.38131,395.29825,0,0.10080873,2014,11,1
571,2014-11-01 07:41:37.030,12.273355,84.384445,397.05392,1,0.10081984,2014,11,1
572,2014-11-01 07:41:37.080,12.216806,84.39859,395.74234,1,0.10065331,2014,11,1
573,2014-11-01 07:41:37.320,12.303155,84.376656,396.9596,1,0.10063887,2014,11,1
574,2014-11-01 07:41:37.330,12.291947,84.37979,395.28342,0,0.10098591,2014,11,1
575,2014-11-01 07:41:37.340,12.280675,84.38283,396.03812,1,0.100902125,2014,11,1
576,2014-11-01 07:41:37.740,12.299275,84.37817,397.0668,0,0.10071051,2014,11,1
577,2014-11-01 07:41:37.750,12.288054,84.38109,394.9358,0,0.10090195,2014,11,1
578,2014-11-01 07:41:37.760,12.276753,84.38393,396.075,1,0.10080364,2014,11,1
579,2014-11-01 07:41:38.060,12.295354,84.37928,396.5234,0,0.10079821,2014,11,1
580,2014-11-01 07:41:38.070,12.284008,84.38203,395.63916,0,0.10096671,2014,11,1
581,2014-11-01 07:41:38.080,12.272607,84.38468,397.52563,1,0.10065149,2014,11,1
582,2014-11-01 07:41:38.370,12.30262,84.37745,397.62842,0,0.10020594,2014,11,1
583,2014-11-01 07:41:38.380,12.291219,84.380104,395.67322,0,0.10080462,2014,11,1
584,2014-11-01 07:41:40.010,12.463034,84.336174,392.71652,1,0.10042613,2014,11,1
585,2014-11-01 07:41:40.020,12.451923,84.339424,392.6662,1,0.10056754,2014,11,1
586,2014-11-01 07:41:40.310,12.48156,84.33152,396.569,1,0.101153985,2014,11,1
587,2014-11-01 07:41:40.320,12.470445,84.33478,393.78726,1,0.10067557,2014,11,1
588,2014-11-01 07:41:40.330,12.459228,84.33796,393.44373,1,0.100684606,2014,11,1
589,2014-11-01 07:41:40.340,12.447947,84.34104,392.17715,1,0.10031838,2014,11,1
590,2014-11-01 07:41:40.710,12.500063,84.32689,396.18768,1,0.10092754,2014,11,1
591,2014-11-01 07:41:40.720,12.488948,84.330154,397.1036,1,0.10093229,2014,11,1
592,2014-11-01 07:41:40.730,12.477731,84.333336,396.46213,1,0.10105205,2014,11,1
593,2014-11-01 07:41:40.740,12.466449,84.336426,393.424,1,0.10068564,2014,11,1
594,2014-11-01 07:41:40.750,12.455219,84.3394,393.34467,1,0.10067705,2014,11,1
595,2014-11-01 07:41:41.010,12.518566,84.32226,396.47546,1,0.100963905,2014,11,1
596,2014-11-01 07:41:41.020,12.50745,84.32552,396.532,1,0.10097648,2014,11,1
597,2014-11-01 07:41:41.030,12.496234,84.32871,396.68625,0,0.10100603,2014,11,1
598,2014-11-01 07:41:41.040,12.484952,84.33181,396.47964,1,0.10095716,2014,11,1
599,2014-11-01 07:41:41.050,12.4737215,84.334785,394.74573,1,0.10080304,2014,11,1
600,2014-11-01 07:41:41.060,12.462407,84.337685,392.7384,1,0.10075458,2014,11,1
601,2014-11-01 07:41:41.070,12.451045,84.34048,393.68347,1,0.10049335,2014,11,1
602,2014-11-01 07:41:41.310,12.537039,84.3177,396.38968,1,0.10097627,2014,11,1
603,2014-11-01 07:41:41.320,12.525919,84.32099,395.97092,0,0.10101543,2014,11,1
604,2014-11-01 07:41:41.330,12.514699,84.324196,396.37912,0,0.100978285,2014,11,1
605,2014-11-01 07:41:41.340,12.503413,84.3273,396.74725,1,0.10092916,2014,11,1
606,2014-11-01 07:41:41.350,12.492178,84.33029,396.23083,1,0.10101232,2014,11,1
607,2014-11-01 07:41:41.360,12.480863,84.3332,396.7083,1,0.10084929,2014,11,1
608,2014-11-01 07:41:41.370,12.4695015,84.336,394.11545,1,0.100804955,2014,11,1
609,2014-11-01 07:41:41.380,12.458084,84.33871,393.71582,1,0.10073922,2014,11,1
610,2014-11-01 07:41:41.710,12.555496,84.313194,395.94626,1,0.10099187,2014,11,1
611,2014-11-01 07:41:41.720,12.544376,84.31648,395.55692,0,0.10114933,2014,11,1
612,2014-11-01 07:41:41.730,12.533155,84.319695,395.7346,0,0.10102907,2014,11,1
613,2014-11-01 07:41:41.740,12.52187,84.32281,396.6565,0,0.10093978,2014,11,1
614,2014-11-01 07:41:41.750,12.510635,84.325806,395.8181,0,0.100962915,2014,11,1
615,2014-11-01 07:41:41.760,12.499319,84.32871,395.9674,1,0.10102369,2014,11,1
616,2014-11-01 07:41:41.770,12.487957,84.33152,396.68463,1,0.1009811,2014,11,1
617,2014-11-01 07:41:41.780,12.47654,84.334236,395.26868,1,0.10098145,2014,11,1
618,2014-11-01 07:41:42.010,12.573954,84.308685,395.86246,1,0.10099043,2014,11,1
619,2014-11-01 07:41:42.020,12.562834,84.31198,396.65063,0,0.101017386,2014,11,1
620,2014-11-01 07:41:42.030,12.551613,84.31519,396.09262,0,0.10105678,2014,11,1
621,2014-11-01 07:41:42.040,12.540326,84.31831,396.09818,1,0.100976676,2014,11,1
622,2014-11-01 07:41:42.050,12.529092,84.32131,396.16766,0,0.10097726,2014,11,1
623,2014-11-01 07:41:42.060,12.5177765,84.32423,396.45758,0,0.1009788,2014,11,1
624,2014-11-01 07:41:42.070,12.506414,84.32704,396.1567,0,0.10098898,2014,11,1
625,2014-11-01 07:41:42.080,12.494998,84.32976,396.7849,0,0.10100523,2014,11,1
626,2014-11-01 07:41:42.310,12.592419,84.304184,394.67816,1,0.1004106,2014,11,1
627,2014-11-01 07:41:42.320,12.5813,84.30748,396.02924,0,0.10097991,2014,11,1
628,2014-11-01 07:41:42.330,12.57008,84.3107,396.34906,1,0.10099925,2014,11,1
629,2014-11-01 07:41:42.340,12.558794,84.31383,396.4009,1,0.100944385,2014,11,1
630,2014-11-01 07:41:42.350,12.54756,84.31683,396.23544,0,0.10097783,2014,11,1
631,2014-11-01 07:41:42.360,12.536244,84.319756,396.2336,1,0.10104939,2014,11,1
632,2014-11-01 07:41:42.370,12.524882,84.32257,395.7766,0,0.10109784,2014,11,1
633,2014-11-01 07:41:42.380,12.513466,84.325294,396.60107,0,0.10103158,2014,11,1
634,2014-11-01 07:41:42.710,12.610888,84.29968,394.7085,1,0.10032961,2014,11,1
635,2014-11-01 07:41:42.730,12.588549,84.30621,395.87216,0,0.10061261,2014,11,1
636,2014-11-01 07:41:42.740,12.577263,84.30934,396.47507,1,0.10097478,2014,11,1
637,2014-11-01 07:41:42.750,12.566029,84.312355,395.89255,0,0.10098878,2014,11,1
638,2014-11-01 07:41:42.760,12.554713,84.31528,395.96042,0,0.10107262,2014,11,1
639,2014-11-01 07:41:42.770,12.54335,84.3181,396.18228,0,0.10109184,2014,11,1
640,2014-11-01 07:41:42.780,12.531934,84.32083,396.1799,0,0.101087674,2014,11,1
641,2014-11-01 07:41:43.010,12.629356,84.29519,396.36722,1,0.10095038,2014,11,1
642,2014-11-01 07:41:43.020,12.6182375,84.2985,395.5079,0,0.10099799,2014,11,1
643,2014-11-01 07:41:43.050,12.584497,84.30788,395.27707,0,0.10089767,2014,11,1
644,2014-11-01 07:41:43.060,12.573188,84.31081,396.42584,0,0.10101178,2014,11,1
645,2014-11-01 07:41:43.070,12.561832,84.31364,396.43454,0,0.10103149,2014,11,1
646,2014-11-01 07:41:43.080,12.550423,84.31637,395.9921,1,0.10102575,2014,11,1
647,2014-11-01 07:41:43.310,12.647886,84.290695,396.0007,1,0.101023786,2014,11,1
648,2014-11-01 07:41:43.320,12.636774,84.29401,395.96985,0,0.10096837,2014,11,1
649,2014-11-01 07:41:43.330,12.625562,84.29724,395.7539,0,0.100918956,2014,11,1
650,2014-11-01 07:41:43.340,12.614283,84.300385,394.27856,0,0.100884706,2014,11,1
651,2014-11-01 07:41:43.370,12.580392,84.309166,396.26123,0,0.10105751,2014,11,1
652,2014-11-01 07:41:43.380,12.568981,84.31191,396.05106,0,0.10099138,2014,11,1
653,2014-11-01 07:41:43.710,12.666446,84.286194,394.9989,1,0.10098668,2014,11,1
654,2014-11-01 07:41:43.720,12.655334,84.28951,395.9237,1,0.10095931,2014,11,1
655,2014-11-01 07:41:43.730,12.644121,84.292755,396.01938,0,0.10098483,2014,11,1
656,2014-11-01 07:41:43.740,12.632843,84.2959,395.89066,1,0.1009931,2014,11,1
657,2014-11-01 07:41:43.750,12.621615,84.29893,395.14783,0,0.10093555,2014,11,1
658,2014-11-01 07:41:43.760,12.610307,84.301865,393.3222,1,0.10057422,2014,11,1
659,2014-11-01 07:41:43.780,12.58754,84.30745,395.94815,0,0.100640215,2014,11,1
660,2014-11-01 07:41:44.020,12.673894,84.28503,395.595,0,0.101090476,2014,11,1
661,2014-11-01 07:41:44.030,12.662681,84.28827,395.36148,1,0.100992784,2014,11,1
662,2014-11-01 07:41:44.040,12.651402,84.29142,396.1885,1,0.10101836,2014,11,1
663,2014-11-01 07:41:44.050,12.640175,84.29446,395.968,1,0.100958824,2014,11,1
664,2014-11-01 07:41:44.060,12.628864,84.29739,395.821,0,0.10087437,2014,11,1
665,2014-11-01 07:41:44.070,12.617507,84.30023,395.16202,0,0.10105467,2014,11,1
666,2014-11-01 07:41:44.310,12.703554,84.27716,394.1294,1,0.10122082,2014,11,1
667,2014-11-01 07:41:44.330,12.681227,84.28373,393.5809,1,0.100350946,2014,11,1
668,2014-11-01 07:41:44.340,12.669946,84.28688,395.46634,1,0.10105377,2014,11,1
669,2014-11-01 07:41:44.350,12.658717,84.28991,395.5672,1,0.101080984,2014,11,1
670,2014-11-01 07:41:44.360,12.647407,84.292854,396.26663,0,0.100999355,2014,11,1
671,2014-11-01 07:41:44.370,12.636049,84.29569,396.26974,0,0.10105097,2014,11,1
672,2014-11-01 07:41:44.380,12.624637,84.29844,396.01788,0,0.100862004,2014,11,1
673,2014-11-01 07:41:44.710,12.722096,84.2726,395.22058,1,0.10092671,2014,11,1
674,2014-11-01 07:41:44.720,12.710983,84.275925,396.20364,1,0.101064414,2014,11,1
675,2014-11-01 07:41:44.730,12.699769,84.279175,393.4439,1,0.10104041,2014,11,1
676,2014-11-01 07:41:44.750,12.677259,84.28536,395.0274,0,0.10055969,2014,11,1
677,2014-11-01 07:41:44.760,12.665949,84.288315,395.4647,0,0.101050355,2014,11,1
678,2014-11-01 07:41:44.770,12.654591,84.29116,395.98737,0,0.101084135,2014,11,1
679,2014-11-01 07:41:44.780,12.643178,84.293915,395.9146,1,0.101080626,2014,11,1
680,2014-11-01 07:41:45.010,12.740639,84.268036,395.571,1,0.10089573,2014,11,1
681,2014-11-01 07:41:45.020,12.729526,84.27137,395.65967,1,0.100858435,2014,11,1
682,2014-11-01 07:41:45.030,12.718311,84.27462,395.00266,1,0.100810684,2014,11,1
683,2014-11-01 07:41:45.040,12.70703,84.27778,396.47592,1,0.10090597,2014,11,1
684,2014-11-01 07:41:45.070,12.673141,84.28662,395.29312,0,0.10084964,2014,11,1
685,2014-11-01 07:41:45.080,12.661732,84.28938,395.7688,0,0.10097617,2014,11,1
686,2014-11-01 07:41:45.310,12.759218,84.26346,395.9357,1,0.100972146,2014,11,1
687,2014-11-01 07:41:45.320,12.748109,84.2668,396.5371,1,0.10095736,2014,11,1
688,2014-11-01 07:41:45.330,12.736899,84.27005,395.35925,0,0.101060495,2014,11,1
689,2014-11-01 07:41:45.340,12.725623,84.27322,395.5171,1,0.10100268,2014,11,1
690,2014-11-01 07:41:45.350,12.714398,84.27626,396.50443,1,0.10073183,2014,11,1
691,2014-11-01 07:41:45.360,12.703092,84.27922,394.2984,1,0.101304375,2014,11,1
692,2014-11-01 07:41:45.380,12.680328,84.284836,393.38687,1,0.100353055,2014,11,1
693,2014-11-01 07:41:45.710,12.777815,84.25888,395.41446,1,0.10092425,2014,11,1
694,2014-11-01 07:41:45.720,12.766706,84.26222,395.23828,1,0.10095554,2014,11,1
695,2014-11-01 07:41:45.730,12.755496,84.26549,395.8818,1,0.10106085,2014,11,1
696,2014-11-01 07:41:45.740,12.74422,84.268654,396.3828,1,0.10100038,2014,11,1
697,2014-11-01 07:41:45.750,12.732995,84.271706,395.0078,0,0.10105766,2014,11,1
698,2014-11-01 07:41:45.760,12.721688,84.274666,394.90878,1,0.10096596,2014,11,1
699,2014-11-01 07:41:45.770,12.710334,84.27753,396.44803,1,0.100793205,2014,11,1
700,2014-11-01 07:41:45.780,12.698925,84.28029,392.76108,1,0.10102634,2014,11,1
701,2014-11-01 07:41:46.010,12.7964115,84.2543,394.07504,1,0.101023965,2014,11,1
702,2014-11-01 07:41:46.020,12.785303,84.25765,394.5404,1,0.10088444,2014,11,1
703,2014-11-01 07:41:46.030,12.774094,84.26092,395.6043,1,0.10086469,2014,11,1
704,2014-11-01 07:41:46.040,12.762817,84.26409,396.10822,1,0.10096174,2014,11,1
705,2014-11-01 07:41:46.050,12.751592,84.26714,395.69623,0,0.10108537,2014,11,1
706,2014-11-01 07:41:46.060,12.740288,84.2701,395.95294,0,0.10094783,2014,11,1
707,2014-11-01 07:41:46.070,12.728937,84.272964,395.20197,1,0.10102017,2014,11,1
708,2014-11-01 07:41:46.080,12.717531,84.275734,395.6226,1,0.10082856,2014,11,1
709,2014-11-01 07:41:46.310,12.815036,84.24969,395.58524,1,0.1010055,2014,11,1
710,2014-11-01 07:41:46.320,12.803931,84.25303,395.3131,0,0.10100042,2014,11,1
711,2014-11-01 07:41:46.330,12.792724,84.256294,393.69287,1,0.10118888,2014,11,1
712,2014-11-01 07:41:46.340,12.781451,84.259476,394.3577,1,0.10075348,2014,11,1
713,2014-11-01 07:41:46.350,12.770229,84.26253,394.66,1,0.10085017,2014,11,1
714,2014-11-01 07:41:46.360,12.758925,84.26549,395.95297,0,0.10107283,2014,11,1
715,2014-11-01 07:41:46.370,12.747575,84.26836,396.70825,1,0.10096201,2014,11,1
