,DateTime,Latitude,Longitude,xco2,xco2_quality_flag,pressure_levels,Year,Month,Day
716,2014-11-01 07:41:46.380,12.736168,84.27113,396.13275,0,0.10096482,2014,11,1
717,2014-11-01 07:41:46.710,12.8336735,84.24505,395.50702,1,0.10100798,2014,11,1
718,2014-11-01 07:41:46.720,12.822568,84.2484,395.9658,0,0.10105329,2014,11,1
719,2014-11-01 07:41:46.730,12.811361,84.25167,395.48322,1,0.100971855,2014,11,1
720,2014-11-01 07:41:46.740,12.800089,84.25485,394.22394,1,0.101055294,2014,11,1
721,2014-11-01 07:41:46.750,12.788867,84.25791,393.72192,1,0.10110995,2014,11,1
722,2014-11-01 07:41:46.760,12.777563,84.26088,395.3746,1,0.10075286,2014,11,1
723,2014-11-01 07:41:46.770,12.7662115,84.26375,395.11526,0,0.10100908,2014,11,1
724,2014-11-01 07:41:46.780,12.754805,84.266525,396.18796,1,0.10090083,2014,11,1
725,2014-11-01 07:41:47.010,12.852311,84.24041,396.139,1,0.10111119,2014,11,1
726,2014-11-01 07:41:47.020,12.841206,84.24377,395.4133,1,0.10112856,2014,11,1
727,2014-11-01 07:41:47.030,12.829999,84.24705,395.74448,0,0.1010372,2014,11,1
728,2014-11-01 07:41:47.040,12.818727,84.25023,396.1291,1,0.10101114,2014,11,1
729,2014-11-01 07:41:47.050,12.807504,84.253296,395.5367,1,0.10086073,2014,11,1
730,2014-11-01 07:41:47.060,12.796199,84.25626,393.34155,1,0.100956,2014,11,1
731,2014-11-01 07:41:47.070,12.784846,84.259125,393.9342,1,0.10084123,2014,11,1
732,2014-11-01 07:41:47.080,12.773438,84.2619,395.2036,0,0.10091269,2014,11,1
733,2014-11-01 07:41:47.310,12.870939,84.2357,396.66135,1,0.10099139,2014,11,1
734,2014-11-01 07:41:47.320,12.859833,84.23905,397.03296,0,0.10100264,2014,11,1
735,2014-11-01 07:41:47.330,12.848624,84.242325,395.37122,0,0.101076156,2014,11,1
736,2014-11-01 07:41:47.340,12.837351,84.24551,395.6946,1,0.10094246,2014,11,1
737,2014-11-01 07:41:47.350,12.826127,84.248566,395.72787,0,0.10102004,2014,11,1
738,2014-11-01 07:41:47.360,12.814821,84.25153,395.8254,0,0.10102076,2014,11,1
739,2014-11-01 07:41:47.370,12.803469,84.25441,395.8408,1,0.100956,2014,11,1
740,2014-11-01 07:41:47.380,12.79206,84.25719,394.43744,1,0.10094631,2014,11,1
741,2014-11-01 07:41:47.710,12.889562,84.23095,396.18887,0,0.10101956,2014,11,1
742,2014-11-01 07:41:47.720,12.878455,84.23431,396.00824,0,0.101071715,2014,11,1
743,2014-11-01 07:41:47.730,12.867248,84.23759,396.4286,0,0.10107042,2014,11,1
744,2014-11-01 07:41:47.740,12.855973,84.24077,396.2672,0,0.10101683,2014,11,1
745,2014-11-01 07:41:47.750,12.844749,84.243835,395.90747,0,0.10102943,2014,11,1
746,2014-11-01 07:41:47.760,12.833445,84.24681,395.64148,0,0.10102967,2014,11,1
747,2014-11-01 07:41:47.770,12.822091,84.24969,395.90833,0,0.10107969,2014,11,1
748,2014-11-01 07:41:47.780,12.810682,84.25247,395.5815,1,0.10076606,2014,11,1
749,2014-11-01 07:41:48.010,12.908185,84.226204,396.15366,1,0.10099247,2014,11,1
750,2014-11-01 07:41:48.020,12.8970785,84.22956,395.5311,1,0.10103066,2014,11,1
751,2014-11-01 07:41:48.030,12.88587,84.23285,396.44336,0,0.1011229,2014,11,1
752,2014-11-01 07:41:48.040,12.874596,84.23604,395.9649,0,0.10101466,2014,11,1
753,2014-11-01 07:41:48.050,12.863372,84.239105,396.33246,0,0.10096214,2014,11,1
754,2014-11-01 07:41:48.060,12.852062,84.24209,396.19785,0,0.10103778,2014,11,1
755,2014-11-01 07:41:48.070,12.840704,84.24498,395.57635,0,0.10103693,2014,11,1
756,2014-11-01 07:41:48.080,12.82929,84.24777,396.1228,0,0.10103255,2014,11,1
757,2014-11-01 07:41:48.310,12.926769,84.2215,395.68616,1,0.10090714,2014,11,1
758,2014-11-01 07:41:48.320,12.915658,84.22487,396.3227,0,0.10102378,2014,11,1
759,2014-11-01 07:41:48.330,12.904446,84.228165,396.03146,1,0.10106925,2014,11,1
760,2014-11-01 07:41:48.340,12.893167,84.23136,397.0172,0,0.10096639,2014,11,1
761,2014-11-01 07:41:48.350,12.881938,84.23444,396.522,0,0.10104635,2014,11,1
762,2014-11-01 07:41:48.360,12.870627,84.237434,396.1176,0,0.101101816,2014,11,1
763,2014-11-01 07:41:48.370,12.859269,84.240326,396.51358,0,0.101011954,2014,11,1
764,2014-11-01 07:41:48.380,12.847855,84.243126,395.98724,1,0.10089404,2014,11,1
765,2014-11-01 07:41:48.710,12.945328,84.21681,393.3184,1,0.1008495,2014,11,1
766,2014-11-01 07:41:48.720,12.9342165,84.22019,394.3328,1,0.100882776,2014,11,1
767,2014-11-01 07:41:48.730,12.923003,84.22349,396.01108,0,0.10100336,2014,11,1
768,2014-11-01 07:41:48.740,12.911724,84.22669,396.31714,0,0.10113104,2014,11,1
769,2014-11-01 07:41:48.750,12.900496,84.229774,396.15988,0,0.10098506,2014,11,1
770,2014-11-01 07:41:48.760,12.889184,84.23277,395.89844,0,0.10106108,2014,11,1
771,2014-11-01 07:41:48.770,12.877826,84.23567,395.95694,0,0.1011013,2014,11,1
772,2014-11-01 07:41:48.780,12.866411,84.23847,396.8618,0,0.100894324,2014,11,1
773,2014-11-01 07:41:49.010,12.963893,84.212135,395.5901,1,0.10095662,2014,11,1
774,2014-11-01 07:41:49.020,12.952782,84.215515,395.15878,0,0.100920275,2014,11,1
775,2014-11-01 07:41:49.030,12.941568,84.21882,393.34344,1,0.10085829,2014,11,1
776,2014-11-01 07:41:49.040,12.930289,84.22203,394.92334,1,0.10087317,2014,11,1
777,2014-11-01 07:41:49.050,12.91906,84.22512,395.95126,0,0.101096466,2014,11,1
778,2014-11-01 07:41:49.060,12.907745,84.22811,396.1877,0,0.10106841,2014,11,1
779,2014-11-01 07:41:49.070,12.896382,84.23101,396.2404,0,0.1010602,2014,11,1
780,2014-11-01 07:41:49.080,12.884964,84.23381,396.76593,0,0.100847326,2014,11,1
781,2014-11-01 07:41:49.310,12.982427,84.20741,396.6424,1,0.100977674,2014,11,1
782,2014-11-01 07:41:49.320,12.971312,84.2108,395.781,0,0.10105344,2014,11,1
783,2014-11-01 07:41:49.330,12.960094,84.214096,395.462,0,0.10098924,2014,11,1
784,2014-11-01 07:41:49.340,12.948811,84.21731,393.85074,1,0.10077954,2014,11,1
785,2014-11-01 07:41:49.350,12.937577,84.2204,392.88324,1,0.10080765,2014,11,1
786,2014-11-01 07:41:49.360,12.926262,84.2234,395.7313,1,0.10087073,2014,11,1
787,2014-11-01 07:41:49.370,12.914899,84.2263,396.0244,0,0.10106083,2014,11,1
788,2014-11-01 07:41:49.380,12.90348,84.22911,396.56372,0,0.10085772,2014,11,1
789,2014-11-01 07:41:49.710,13.000944,84.202675,396.49286,1,0.10102904,2014,11,1
790,2014-11-01 07:41:49.720,12.989829,84.20606,396.57004,0,0.100980654,2014,11,1
791,2014-11-01 07:41:49.730,12.978612,84.20937,396.7411,0,0.10097563,2014,11,1
792,2014-11-01 07:41:49.740,12.967328,84.212585,396.56805,1,0.10094079,2014,11,1
793,2014-11-01 07:41:49.750,12.956094,84.21568,395.32678,1,0.10070915,2014,11,1
794,2014-11-01 07:41:49.760,12.944778,84.21868,393.21793,1,0.10080148,2014,11,1
795,2014-11-01 07:41:49.770,12.933414,84.22159,394.83328,1,0.1009152,2014,11,1
796,2014-11-01 07:41:49.780,12.921995,84.2244,396.42874,0,0.10095913,2014,11,1
797,2014-11-01 07:41:50.010,13.019462,84.19794,396.61826,1,0.101037264,2014,11,1
798,2014-11-01 07:41:50.020,13.008346,84.20133,396.6329,1,0.10108022,2014,11,1
799,2014-11-01 07:41:50.030,12.9971285,84.20464,396.82675,0,0.10100467,2014,11,1
800,2014-11-01 07:41:50.040,12.985845,84.20786,396.04388,1,0.10094355,2014,11,1
801,2014-11-01 07:41:50.050,12.974611,84.21096,395.88016,0,0.10094936,2014,11,1
802,2014-11-01 07:41:50.060,12.963293,84.213974,395.29645,0,0.10096141,2014,11,1
803,2014-11-01 07:41:50.070,12.951928,84.216896,394.58533,1,0.10072342,2014,11,1
804,2014-11-01 07:41:50.080,12.940507,84.21971,393.47565,1,0.100820504,2014,11,1
805,2014-11-01 07:41:50.310,13.037967,84.193245,396.69714,0,0.100951046,2014,11,1
806,2014-11-01 07:41:50.320,13.02685,84.19664,396.26297,0,0.10100873,2014,11,1
807,2014-11-01 07:41:50.330,13.015631,84.19997,396.48682,0,0.10097391,2014,11,1
808,2014-11-01 07:41:50.340,13.004345,84.20319,396.12772,1,0.10098972,2014,11,1
809,2014-11-01 07:41:50.350,12.99311,84.20631,395.9319,0,0.10097989,2014,11,1
810,2014-11-01 07:41:50.360,12.981792,84.20932,396.19095,0,0.10096949,2014,11,1
811,2014-11-01 07:41:50.370,12.970427,84.21224,396.84106,0,0.10100123,2014,11,1
812,2014-11-01 07:41:50.380,12.959004,84.21507,395.7208,1,0.100740306,2014,11,1
813,2014-11-01 07:41:50.710,13.056466,84.18857,396.4802,0,0.10090035,2014,11,1
814,2014-11-01 07:41:50.720,13.045349,84.19197,396.3643,1,0.10092768,2014,11,1
815,2014-11-01 07:41:50.730,13.03413,84.1953,396.6482,1,0.10097511,2014,11,1
816,2014-11-01 07:41:50.740,13.022844,84.19853,396.57828,0,0.10099676,2014,11,1
817,2014-11-01 07:41:50.750,13.011608,84.201645,396.2668,0,0.10100096,2014,11,1
818,2014-11-01 07:41:50.760,13.00029,84.20467,396.0861,0,0.10100557,2014,11,1
819,2014-11-01 07:41:50.770,12.988924,84.207596,396.11353,0,0.10102348,2014,11,1
820,2014-11-01 07:41:50.780,12.977502,84.210434,396.80173,0,0.10080076,2014,11,1
821,2014-11-01 07:41:51.010,13.0749655,84.18389,395.9383,1,0.1009727,2014,11,1
822,2014-11-01 07:41:51.020,13.0638485,84.1873,396.3025,0,0.100915946,2014,11,1
823,2014-11-01 07:41:51.030,13.052629,84.190636,397.0047,0,0.10096297,2014,11,1
824,2014-11-01 07:41:51.040,13.041343,84.19388,396.65042,1,0.10093808,2014,11,1
825,2014-11-01 07:41:51.050,13.0301075,84.19699,396.30347,0,0.10096486,2014,11,1
826,2014-11-01 07:41:51.060,13.018795,84.20002,396.1822,0,0.10095939,2014,11,1
827,2014-11-01 07:41:51.070,13.007435,84.20296,396.5936,1,0.10099234,2014,11,1
828,2014-11-01 07:41:51.080,12.996018,84.20579,396.4664,0,0.10072932,2014,11,1
829,2014-11-01 07:41:51.310,13.09352,84.179214,395.8015,1,0.10092679,2014,11,1
830,2014-11-01 07:41:51.320,13.08241,84.18263,396.65912,0,0.100914784,2014,11,1
831,2014-11-01 07:41:51.330,13.0711975,84.185974,396.89996,0,0.10088457,2014,11,1
832,2014-11-01 07:41:51.340,13.059917,84.18922,396.20618,1,0.100844085,2014,11,1
833,2014-11-01 07:41:51.350,13.048688,84.19234,396.58368,0,0.10099435,2014,11,1
834,2014-11-01 07:41:51.360,13.037376,84.19537,396.0406,0,0.1009796,2014,11,1
835,2014-11-01 07:41:51.370,13.026016,84.19831,396.30792,0,0.1009782,2014,11,1
836,2014-11-01 07:41:51.380,13.0146,84.20115,396.4065,0,0.10079764,2014,11,1
837,2014-11-01 07:41:51.720,13.101,84.17797,396.10986,1,0.10083878,2014,11,1
838,2014-11-01 07:41:51.730,13.089787,84.18131,396.4185,1,0.10092028,2014,11,1
839,2014-11-01 07:41:51.740,13.078507,84.18456,395.74252,0,0.10088938,2014,11,1
840,2014-11-01 07:41:51.750,13.067278,84.18769,396.20157,0,0.10092594,2014,11,1
841,2014-11-01 07:41:51.760,13.055965,84.19073,396.30408,0,0.10088425,2014,11,1
842,2014-11-01 07:41:51.770,13.044605,84.19367,396.6455,0,0.10104891,2014,11,1
843,2014-11-01 07:41:51.780,13.033189,84.19652,396.71835,1,0.10083837,2014,11,1
844,2014-11-01 07:41:52.010,13.130692,84.169876,393.91486,1,0.1005381,2014,11,1
845,2014-11-01 07:41:52.020,13.119581,84.1733,395.23575,1,0.10082382,2014,11,1
846,2014-11-01 07:41:52.030,13.108369,84.17665,396.45718,1,0.10072235,2014,11,1
847,2014-11-01 07:41:52.040,13.097089,84.17991,396.10657,1,0.100824624,2014,11,1
848,2014-11-01 07:41:52.050,13.085859,84.18304,396.56406,1,0.1008996,2014,11,1
849,2014-11-01 07:41:52.060,13.074547,84.18608,396.01266,0,0.10092224,2014,11,1
850,2014-11-01 07:41:52.070,13.063186,84.18903,396.1311,0,0.10103352,2014,11,1
851,2014-11-01 07:41:52.080,13.051769,84.19188,396.54797,0,0.10084398,2014,11,1
852,2014-11-01 07:41:52.330,13.126947,84.172,393.95468,1,0.10109357,2014,11,1
853,2014-11-01 07:41:52.350,13.104437,84.17839,396.26425,1,0.10090396,2014,11,1
854,2014-11-01 07:41:52.360,13.093124,84.18144,395.59128,0,0.10094204,2014,11,1
855,2014-11-01 07:41:52.370,13.081763,84.184395,396.59564,0,0.100895986,2014,11,1
856,2014-11-01 07:41:52.380,13.070346,84.18725,396.05673,0,0.10080842,2014,11,1
857,2014-11-01 07:41:52.740,13.134245,84.1706,393.45755,1,0.10083366,2014,11,1
858,2014-11-01 07:41:52.750,13.123014,84.173744,395.22766,1,0.10100938,2014,11,1
859,2014-11-01 07:41:52.770,13.10034,84.179756,396.61288,1,0.10088475,2014,11,1
860,2014-11-01 07:41:52.780,13.0889225,84.18262,397.4137,0,0.10077243,2014,11,1
861,2014-11-01 07:41:53.030,13.1641035,84.16268,396.11404,1,0.10063937,2014,11,1
862,2014-11-01 07:41:53.050,13.141592,84.169106,394.52963,1,0.10081225,2014,11,1
863,2014-11-01 07:41:53.060,13.130276,84.172165,393.84067,0,0.10075904,2014,11,1
864,2014-11-01 07:41:53.070,13.11891,84.17513,395.8412,1,0.100930214,2014,11,1
865,2014-11-01 07:41:53.080,13.107489,84.178,397.16187,1,0.10076524,2014,11,1
866,2014-11-01 07:41:53.330,13.182642,84.158066,395.97278,1,0.1005185,2014,11,1
867,2014-11-01 07:41:53.340,13.171358,84.16135,395.3447,1,0.100817695,2014,11,1
868,2014-11-01 07:41:53.350,13.160123,84.1645,397.11896,1,0.10062896,2014,11,1
869,2014-11-01 07:41:53.380,13.126018,84.17341,393.8061,0,0.100839145,2014,11,1
870,2014-11-01 07:41:53.760,13.1673355,84.162964,395.43738,0,0.100801006,2014,11,1
871,2014-11-01 07:41:53.770,13.15597,84.16594,397.89124,1,0.10071204,2014,11,1
872,2014-11-01 07:41:54.070,13.174499,84.16134,394.76736,1,0.10072047,2014,11,1
873,2014-11-01 07:41:54.080,13.163075,84.164215,396.0151,1,0.10070871,2014,11,1
874,2014-11-01 07:42:20.010,14.686347,83.77672,396.71234,1,0.101020366,2014,11,1
875,2014-11-01 07:42:20.310,14.704812,83.77199,397.5548,1,0.10115181,2014,11,1
876,2014-11-01 07:42:20.320,14.6936865,83.77581,397.37704,1,0.101269975,2014,11,1
877,2014-11-01 07:42:20.330,14.682453,83.779564,397.05505,0,0.101103105,2014,11,1
878,2014-11-01 07:42:20.710,14.723298,83.76728,397.9127,1,0.10132958,2014,11,1
879,2014-11-01 07:42:20.720,14.712172,83.77111,397.226,0,0.10136847,2014,11,1
880,2014-11-01 07:42:20.730,14.700939,83.774864,396.48853,0,0.101234466,2014,11,1
881,2014-11-01 07:42:20.740,14.689634,83.77853,396.09616,1,0.10122122,2014,11,1
882,2014-11-01 07:42:21.010,14.741784,83.76257,397.1395,1,0.101284206,2014,11,1
883,2014-11-01 07:42:21.020,14.730658,83.76641,397.11285,1,0.10127682,2014,11,1
884,2014-11-01 07:42:21.030,14.719424,83.770164,397.09543,0,0.10137931,2014,11,1
885,2014-11-01 07:42:21.040,14.708119,83.773834,397.08154,0,0.10126029,2014,11,1
886,2014-11-01 07:42:21.050,14.696861,83.777374,396.30573,0,0.10117057,2014,11,1
887,2014-11-01 07:42:21.060,14.685526,83.78083,397.22583,0,0.100999,2014,11,1
888,2014-11-01 07:42:21.070,14.674139,83.78419,396.37775,0,0.101159684,2014,11,1
889,2014-11-01 07:42:21.310,14.760364,83.7579,397.1287,1,0.10122273,2014,11,1
890,2014-11-01 07:42:21.320,14.7492485,83.76174,396.91547,0,0.101375476,2014,11,1
891,2014-11-01 07:42:21.330,14.738027,83.76551,396.93387,0,0.10113976,2014,11,1
892,2014-11-01 07:42:21.340,14.726733,83.76918,396.55038,0,0.10114896,2014,11,1
893,2014-11-01 07:42:21.350,14.715486,83.772736,396.7844,0,0.101242304,2014,11,1
894,2014-11-01 07:42:21.360,14.704151,83.77619,396.68307,0,0.101231284,2014,11,1
895,2014-11-01 07:42:21.370,14.692764,83.77956,397.22214,0,0.10123356,2014,11,1
896,2014-11-01 07:42:21.380,14.681316,83.78283,397.17746,0,0.10096387,2014,11,1
897,2014-11-01 07:42:21.710,14.77899,83.753235,397.803,1,0.10120925,2014,11,1
898,2014-11-01 07:42:21.720,14.767875,83.75709,397.33438,0,0.10131729,2014,11,1
899,2014-11-01 07:42:21.730,14.756653,83.76086,397.20917,0,0.10125678,2014,11,1
900,2014-11-01 07:42:21.740,14.745359,83.76454,397.8383,1,0.10116686,2014,11,1
901,2014-11-01 07:42:21.750,14.734112,83.76809,397.6984,0,0.101186045,2014,11,1
902,2014-11-01 07:42:21.760,14.722777,83.77156,396.98077,0,0.10104477,2014,11,1
903,2014-11-01 07:42:21.770,14.7113905,83.774925,396.96332,0,0.101143345,2014,11,1
904,2014-11-01 07:42:21.780,14.699942,83.7782,397.1173,0,0.101104446,2014,11,1
905,2014-11-01 07:42:22.020,14.786501,83.75243,397.9315,1,0.10127592,2014,11,1
906,2014-11-01 07:42:22.030,14.775279,83.75621,397.37085,0,0.101275824,2014,11,1
907,2014-11-01 07:42:22.040,14.763986,83.759895,397.3024,0,0.1012437,2014,11,1
908,2014-11-01 07:42:22.050,14.752738,83.76345,397.79126,0,0.10118053,2014,11,1
909,2014-11-01 07:42:22.060,14.741408,83.76692,396.10516,0,0.10113696,2014,11,1
910,2014-11-01 07:42:22.070,14.730026,83.770294,397.88672,0,0.10115968,2014,11,1
911,2014-11-01 07:42:22.080,14.718583,83.77357,397.3251,0,0.1010583,2014,11,1
912,2014-11-01 07:42:22.330,14.7939625,83.75154,397.1047,0,0.10127531,2014,11,1
913,2014-11-01 07:42:22.340,14.782675,83.75523,397.7737,0,0.101209,2014,11,1
914,2014-11-01 07:42:22.350,14.771433,83.75879,397.6918,0,0.101245135,2014,11,1
915,2014-11-01 07:42:22.360,14.760104,83.76227,396.29428,0,0.10135351,2014,11,1
916,2014-11-01 07:42:22.370,14.748721,83.76564,396.15726,1,0.10113272,2014,11,1
917,2014-11-01 07:42:22.380,14.737279,83.76892,397.7732,0,0.10099296,2014,11,1
918,2014-11-01 07:42:22.740,14.801371,83.750565,396.93488,0,0.10120288,2014,11,1
919,2014-11-01 07:42:22.750,14.790129,83.754135,397.19614,0,0.10132379,2014,11,1
920,2014-11-01 07:42:22.760,14.778799,83.757614,397.25455,0,0.10132074,2014,11,1
921,2014-11-01 07:42:22.770,14.767417,83.760994,397.15463,0,0.10115402,2014,11,1
922,2014-11-01 07:42:22.780,14.755974,83.764275,397.63705,0,0.10112044,2014,11,1
923,2014-11-01 07:42:23.050,14.808824,83.74947,396.20334,0,0.10105427,2014,11,1
924,2014-11-01 07:42:23.060,14.797486,83.752945,397.45047,0,0.10123023,2014,11,1
925,2014-11-01 07:42:23.070,14.786096,83.756325,398.1897,0,0.10128713,2014,11,1
926,2014-11-01 07:42:23.080,14.774644,83.759605,397.80807,0,0.10116851,2014,11,1
927,2014-11-01 07:42:23.370,14.804688,83.751564,397.23047,0,0.1011555,2014,11,1
928,2014-11-01 07:42:23.380,14.793236,83.75485,397.4427,0,0.10116352,2014,11,1
929,2014-11-01 07:43:57.010,20.061115,82.35545,398.1132,1,0.09797438,2014,11,1
930,2014-11-01 07:43:57.310,20.079552,82.35042,396.95752,1,0.097798325,2014,11,1
931,2014-11-01 07:43:57.320,20.068338,82.35554,397.99173,1,0.09817484,2014,11,1
932,2014-11-01 07:43:57.330,20.057081,82.36065,399.1904,1,0.09800989,2014,11,1
933,2014-11-01 07:43:57.710,20.098047,82.34543,397.55978,1,0.097980484,2014,11,1
934,2014-11-01 07:43:57.730,20.075497,82.355606,397.73645,1,0.098248124,2014,11,1
935,2014-11-01 07:43:57.740,20.064108,82.36059,399.74176,1,0.097748935,2014,11,1
936,2014-11-01 07:43:57.750,20.05282,82.36549,399.48593,1,0.09736436,2014,11,1
937,2014-11-01 07:43:58.020,20.105394,82.34561,398.07428,1,0.097848944,2014,11,1
938,2014-11-01 07:43:58.030,20.093967,82.3506,397.7669,1,0.09794893,2014,11,1
939,2014-11-01 07:43:58.040,20.082579,82.35559,397.2439,1,0.09806571,2014,11,1
940,2014-11-01 07:43:58.050,20.0712,82.36043,396.76862,1,0.09806218,2014,11,1
941,2014-11-01 07:43:58.060,20.059765,82.36521,399.52707,1,0.09777582,2014,11,1
942,2014-11-01 07:43:58.340,20.101095,82.350624,397.23526,1,0.0977712,2014,11,1
943,2014-11-01 07:43:58.350,20.08967,82.35543,397.54742,1,0.09822169,2014,11,1
944,2014-11-01 07:43:58.360,20.078188,82.36019,397.47495,1,0.098389916,2014,11,1
945,2014-11-01 07:43:58.370,20.066673,82.36487,398.94858,1,0.09769075,2014,11,1
946,2014-11-01 07:43:58.380,20.055132,82.369484,400.9515,1,0.097912356,2014,11,1
947,2014-11-01 07:43:58.730,20.130959,82.34062,399.99344,1,0.097795404,2014,11,1
948,2014-11-01 07:43:58.760,20.096697,82.35522,398.0328,1,0.09793866,2014,11,1
949,2014-11-01 07:43:58.770,20.085135,82.35987,398.07953,1,0.098385714,2014,11,1
950,2014-11-01 07:43:58.780,20.07352,82.36444,398.33218,1,0.09818337,2014,11,1
951,2014-11-01 07:43:59.050,20.126661,82.34547,399.21762,1,0.09783392,2014,11,1
952,2014-11-01 07:43:59.060,20.115154,82.35021,399.94775,1,0.09780998,2014,11,1
953,2014-11-01 07:43:59.070,20.103775,82.355,398.57318,1,0.09767258,2014,11,1
954,2014-11-01 07:43:59.080,20.091986,82.35945,397.98236,1,0.09813503,2014,11,1
955,2014-11-01 07:43:59.370,20.122068,82.34986,398.60657,1,0.09761007,2014,11,1
